Date : 2025-05-21 23:00:02
Directory : d:\zenostudio\zeno-wallet-pwa
Total : 57 files,  -93 codes, 76 comments, 30 blanks, all 13 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\zenostudio\zeno-wallet-pwa\src\lib\ui\components\modal.svelte                          | Svelte     |         46 |          1 |         12 |         59 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\ui\components\resetWallet.svelte                    | Svelte     |        194 |          0 |         15 |        209 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\ui\components\restoreMN.svelte                      | Svelte     |       -104 |          0 |        -15 |       -119 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\ui\runes\locale.svelte.ts                           | TypeScript |          0 |          0 |          1 |          1 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\ui\runes\meta.svelte.ts                             | TypeScript |         -5 |          0 |         -7 |        -12 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\ui\runes\metaData.svelte.ts                         | TypeScript |          5 |          0 |          6 |         11 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\ui\runes\settings.svelte.ts                         | TypeScript |          1 |          1 |          3 |          5 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\ui\ts\copypaste.ts                                  | TypeScript |          7 |          0 |          5 |         12 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\ui\ts\index.ts                                      | TypeScript |          1 |          0 |          0 |          1 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\ui\ts\type.ts                                       | TypeScript |          6 |          0 |          0 |          6 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\wallet\common\account.ts                            | TypeScript |        -21 |          0 |         -6 |        -27 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\wallet\common\backup.ts                             | TypeScript |         57 |         83 |         25 |        165 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\wallet\common\constants.ts                          | TypeScript |        -22 |          0 |         -1 |        -23 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\wallet\common\index.ts                              | TypeScript |          1 |          0 |          0 |          1 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\wallet\common\indexedDB.ts                          | TypeScript |         47 |          0 |          3 |         50 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\wallet\common\type.ts                               | TypeScript |          8 |          0 |          5 |         13 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\wallet\runes\backup.svelte.ts                       | TypeScript |       -130 |        -10 |        -25 |       -165 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\wallet\runes\generalState.svelte.ts                 | TypeScript |          6 |          0 |          2 |          8 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\wallet\runes\signerCaller.svelte.ts                 | TypeScript |        -72 |          1 |        -13 |        -84 |
| d:\zenostudio\zeno-wallet-pwa\src\lib\wallet\worker\signer.ts                             | TypeScript |         31 |         -1 |         -2 |         28 |
| d:\zenostudio\zeno-wallet-pwa\src\routes\+layout.svelte                                   | Svelte     |         -1 |          0 |          3 |          2 |
| d:\zenostudio\zeno-wallet-pwa\src\routes\+layout.ts                                       | TypeScript |          0 |          0 |          1 |          1 |
| d:\zenostudio\zeno-wallet-pwa\src\routes\+page.svelte                                     | Svelte     |         44 |          0 |          7 |         51 |
| d:\zenostudio\zeno-wallet-pwa\src\routes\dev\+page.svelte                                 | Svelte     |        -23 |          0 |          4 |        -19 |
| d:\zenostudio\zeno-wallet-pwa\src\routes\settings\+page.svelte                            | Svelte     |         -2 |          0 |         -1 |         -3 |
| d:\zenostudio\zeno-wallet-pwa\src\routes\settings\account_detail\+page.svelte             | Svelte     |        -72 |          0 |          0 |        -72 |
| d:\zenostudio\zeno-wallet-pwa\src\routes\settings\account_detail\edit_avatar\+page.svelte | Svelte     |         -2 |          0 |          0 |         -2 |
| d:\zenostudio\zeno-wallet-pwa\src\routes\settings\account_manage\+page.svelte             | Svelte     |        120 |          0 |          3 |        123 |
| d:\zenostudio\zeno-wallet-pwa\src\routes\settings\security\+page.svelte                   | Svelte     |         34 |          1 |          3 |         38 |
| d:\zenostudio\zeno-wallet-pwa\static\chain\42161.svg                                      | XML        |         38 |          0 |          1 |         39 |
| d:\zenostudio\zeno-wallet-pwa\vite.config.ts                                              | TypeScript |          5 |          0 |          0 |          5 |
| Total                                                                                     |            |        -93 |         76 |         30 |         13 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
